도로명, 지번, 호선, 역이름, x, y, 거리
서울 강남구 테헤란로13길 31-7,역삼동 636,2호선,역삼,127.031281363511,37.5013147195379,-462.93742078825653
서울 강남구 도곡로3길 26,역삼동 836,신분당선,강남,127.032999525643,37.4919752285635,-691.9471681043448
서울 강남구 언주로86길 11,역삼동 706-20,2호선,선릉,127.044242152066,37.5019559669632,-434.978353805159
서울 강남구 언주로86길 12,역삼동 710,2호선,선릉,127.044952350618,37.5013521150596,-434.343577314762
서울 강남구 역삼로33길 19,역삼동 728-45,2호선,역삼,127.041065973266,37.4984926555133,-470.5843062525677
서울 강남구 역삼로34길 12,역삼동 775-15,2호선,역삼,127.04209824417,37.4962939265007,-692.3636654267784
서울 강남구 논현로 565,역삼동 606-18,9호선(연장),언주,127.033791048471,37.5064871513226,-89.19775984396023
서울 강남구 선릉로107길 16,역삼동 682-1,9호선(연장),선정릉,127.042807378726,37.5093407737874,-149.50945196644184
서울 강남구 언주로63길 30,역삼동 783-28,분당선,한티,127.04374910533,37.494265340621,-834.255352300699
서울 강남구 언주로63길 32,역삼동 783-30,분당선,한티,127.043532179007,37.4942015393617,-854.587105031099
서울 강남구 역삼로19길 25,역삼동 745-13,2호선,역삼,127.037248199515,37.4970094227833,-407.73424686255356
서울 강남구 테헤란로13길 45,역삼동 633-22,2호선,역삼,127.031139399301,37.5025938248676,-517.7239794696607
서울 강남구 역삼로 237,역삼동 732-25,2호선,역삼,127.042306637766,37.497661219556,-612.19225358739
서울 강남구 논현로71길 46,역삼동 789-28,2호선,역삼,127.035817013061,37.4942070135641,-715.5379220976566
서울 강남구 언주로 322,역삼동 761,분당선,한티,127.045968604409,37.496760016207,-611.8827456275171
서울 강남구 테헤란로4길 46,역삼동 826-37,신분당선,강남,127.030405784953,37.495399931601,-258.39984650757015
서울 강남구 언주로97길 22,역삼동 664-21,9호선(연장),언주,127.039526386869,37.505328661005,-544.5567235738343
서울 강남구 언주로103길 14,역삼동 656-31,9호선(연장),언주,127.038833483931,37.5067282419229,-442.3830890713646
서울 강남구 봉은사로34길 53,역삼동 664-5,9호선(연장),언주,127.038448613663,37.5049800573745,-478.60470110952843
서울 강남구 논현로70길 16,역삼동 777-49,2호선,역삼,127.041118822178,37.4952603662586,-724.3258055598417
서울 강남구 논현로70길 14,역삼동 777-2,2호선,역삼,127.040913544166,37.4951992591675,-719.8787063976833
서울 강남구 테헤란로10길 42,역삼동 828-11,신분당선,강남,127.033112755738,37.4964189632762,-444.3148997755021
서울 강남구 역삼로33길 13,역삼동 728-52,2호선,역삼,127.04141898305,37.4979946361729,-526.3460942188908
서울 강남구 역삼로19길 12,역삼동 747-1,2호선,역삼,127.037336510675,37.4958570074374,-535.50670566528
서울 강남구 테헤란로20길 36,역삼동 741-22,2호선,역삼,127.035009828353,37.4973275319294,-387.9079427670753
서울 강남구 역삼로25길 17,역삼동 727-11,2호선,역삼,127.039398457032,37.4973338083861,-448.40399609394467
서울 강남구 언주로75길 24,역삼동 729-35,2호선,역삼,127.04233795622,37.4984511206108,-572.2913081755515
서울 강남구 테헤란로25길 58,역삼동 628-1,9호선(연장),언주,127.034561941475,37.5042954131948,-338.23441883505507
